PLAYER_ID,full_name,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
1630173,Precious Achiuwa,0,TOT,24.0,42,3,770.0,122,259,0.471,15,60,0.25,31,52,0.596,93,144,237,54,24,27,40,72,290
1628384,OG Anunoby,0,TOT,26.0,41,41,1401.0,238,478,0.498,86,227,0.379,65,84,0.774,39,132,171,93,53,28,62,96,627
1628963,Marvin Bagley III,0,TOT,24.0,34,12,671.0,154,258,0.597,2,9,0.222,79,105,0.752,79,106,185,38,10,17,45,64,389
1629628,RJ Barrett,0,TOT,23.0,39,39,1204.0,269,579,0.465,61,180,0.339,148,194,0.763,33,170,203,108,20,14,70,83,747
201587,Nicolas Batum,0,TOT,35.0,34,27,846.0,70,135,0.519,44,97,0.454,9,14,0.643,42,89,131,78,23,25,21,68,193
1628971,Bruce Brown,0,TOT,27.0,40,37,1180.0,179,379,0.472,39,117,0.333,75,90,0.833,36,161,197,114,44,15,51,101,472
203496,Robert Covington,0,TOT,33.0,29,6,488.0,43,98,0.439,19,56,0.339,22,26,0.846,31,66,97,24,39,18,11,56,127
1630201,Malachi Flynn,0,TOT,25.0,43,0,520.0,62,154,0.403,30,90,0.333,25,32,0.781,13,57,70,78,19,6,35,45,179
201568,Danilo Gallinari,0,TOT,35.0,30,0,448.0,68,147,0.463,27,72,0.375,66,78,0.846,13,71,84,40,7,4,12,32,229
1630184,Kira Lewis Jr.,0,TOT,22.0,16,0,145.0,16,52,0.308,2,20,0.1,10,11,0.909,4,10,14,18,5,1,8,9,44
1631254,Kenneth Lofton Jr.,0,TOT,21.0,16,0,102.0,14,39,0.359,3,10,0.3,8,15,0.533,2,15,17,14,3,3,8,15,39
1630231,KJ Martin,0,TOT,23.0,33,0,294.0,33,67,0.493,1,11,0.091,11,23,0.478,8,25,33,18,13,2,14,44,78
1630219,Skylar Mays,0,TOT,26.0,26,5,387.0,59,148,0.399,16,51,0.314,13,17,0.765,10,30,40,81,16,3,18,24,147
203488,Mike Muscala,0,TOT,32.0,31,3,423.0,42,111,0.378,22,69,0.319,16,22,0.727,27,66,93,28,6,11,17,40,122
1629670,Jordan Nwora,0,TOT,25.0,23,0,261.0,53,114,0.465,19,53,0.358,21,24,0.875,12,34,46,25,9,3,15,28,146
1630196,Filip Petrusev,0,TOT,23.0,3,0,9.0,1,2,0.5,0,0,0.0,1,2,0.5,0,1,1,0,0,0,0,1,3
